trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9999988750002109, 'e': 0.99}",20,0,-188.68640847163155,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 4}",0
2,False,"{'a': 0.999995500003375, 'e': 0.9801}",25,0,-74.84117788440558,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
3,False,"{'a': 0.9999898750170859, 'e': 0.970299}",25,0,-123.51582306741406,"{0: 13, 1: 6, 2: 3, 3: 2, 4: 1}",1
4,False,"{'a': 0.999982000054, 'e': 0.96059601}",20,0,-95.27514016700594,"{0: 12, 1: 3, 2: 2, 3: 2, 4: 1}",0
5,False,"{'a': 0.9999718751318357, 'e': 0.9509900498999999}",35,0,-137.36871453540974,"{0: 25, 1: 1, 2: 6, 3: 1, 4: 2}",0
6,False,"{'a': 0.9999595002733742, 'e': 0.941480149401}",20,0,-137.71836948320876,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
7,False,"{'a': 0.999944875506459, 'e': 0.9320653479069899}",20,0,-74.61500706428473,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
8,False,"{'a': 0.9999280008639958, 'e': 0.9227446944279201}",30,0,-117.63506035788649,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 3}",0
9,False,"{'a': 0.9999088763839525, 'e': 0.9135172474836408}",25,0,-140.55006799165992,"{0: 14, 1: 2, 2: 6, 3: 2, 4: 1}",0
10,False,"{'a': 0.9998875021093592, 'e': 0.9043820750088044}",20,0,-183.74406735872668,"{0: 10, 1: 2, 2: 3, 3: 2, 4: 3}",0
11,False,"{'a': 0.9998638780883079, 'e': 0.8953382542587164}",20,0,-79.1686488613075,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
12,False,"{'a': 0.9998380043739528, 'e': 0.8863848717161292}",30,0,-66.650336796306,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.9998098810245096, 'e': 0.8775210229989678}",20,0,-107.88591902343919,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
14,False,"{'a': 0.9997795081032559, 'e': 0.8687458127689782}",30,0,-195.01675738193927,"{0: 15, 1: 1, 2: 11, 3: 1, 4: 2}",0
15,False,"{'a': 0.9997468856785308, 'e': 0.8600583546412884}",20,0,-132.6038035262643,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
16,False,"{'a': 0.9997120138237345, 'e': 0.8514577710948755}",20,0,-97.43884368189453,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
17,False,"{'a': 0.9996748926173291, 'e': 0.8429431933839268}",35,0,-227.43135772450609,"{0: 22, 1: 2, 2: 6, 3: 1, 4: 4}",0
18,False,"{'a': 0.9996355221428369, 'e': 0.8345137614500875}",20,3,-109.4157213325786,"{0: 10, 1: 1, 2: 4, 3: 0, 4: 2}",1
19,False,"{'a': 0.9995939024888416, 'e': 0.8261686238355866}",35,0,-174.6015192442925,"{0: 22, 1: 2, 2: 7, 3: 2, 4: 2}",0
20,False,"{'a': 0.9995500337489875, 'e': 0.8179069375972308}",20,0,-63.381733487998964,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
21,False,"{'a': 0.9995039160219791, 'e': 0.8097278682212584}",20,0,-89.5754873432267,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
22,False,"{'a': 0.9994555494115813, 'e': 0.8016305895390459}",25,0,-65.0575877904776,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
23,False,"{'a': 0.999404934026619, 'e': 0.7936142836436554}",25,0,-79.34429344330735,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
24,False,"{'a': 0.9993520699809768, 'e': 0.7856781408072188}",20,0,-33.24905126540981,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
25,False,"{'a': 0.9992969573935987, 'e': 0.7778213593991467}",25,0,-71.87776943858522,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
26,False,"{'a': 0.999239596388488, 'e': 0.7700431458051551}",20,16,8.094985489044358,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.999179987094707, 'e': 0.7623427143471035}",30,4,-62.03615892141674,"{0: 22, 1: 2, 2: 0, 3: 0, 4: 2}",1
28,False,"{'a': 0.9991181296463766, 'e': 0.7547192872036326}",25,15,-69.11563327209286,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 1}",1
29,False,"{'a': 0.999054024182676, 'e': 0.7471720943315961}",20,0,-73.53156819850746,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
30,False,"{'a': 0.9989876708478425, 'e': 0.7397003733882802}",25,0,-54.548041339794466,"{0: 21, 1: 0, 2: 1, 3: 2, 4: 1}",0
31,False,"{'a': 0.9989190697911708, 'e': 0.7323033696543975}",25,0,-56.441502207512706,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
